# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374956862000 2220 262ed578e5fe48ef36b2453d27f126a55d5ce3d2 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/prepared/SwingRightInAnimationAdapter.java
1374956862000 5301 09c8ee2e63e5ae5a8a5e2c701c3b4be41c139d82 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/itemmanipulation/AnimateDismissAdapter.java
1374956862000 3282 417f56620745d111f355013f92d878a9fcf8e605 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/BaseAdapterDecorator.java
1374956862000 11970 214654b5e991bd83fde84a222296871d0b69e716 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/itemmanipulation/SwipeDismissListViewTouchListener.java
1374956862000 7093 ad23d7490f1e1a10ca30158f203371c3aa3d36d9 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/AnimationAdapter.java
1374956862000 1540 ff30f23786f5df55db749a32b3fe1d003374b7fd /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/SingleAnimationAdapter.java
1374956862000 1479 df3d0c313d0ee1db33cc762f4544f22da09368a4 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/itemmanipulation/SwipeDismissAdapter.java
1374956862000 1296 62c98d436122140f858c674f56aa4943198af96a /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/itemmanipulation/OnDismissCallback.java
1374956862000 1545 7cd0812907c4ff5fd962e08b32d0ad00b30629b6 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/ResourceAnimationAdapter.java
1374956862000 2208 26c0dc618ca7b8a915d7130541971f9549d95745 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/prepared/SwingBottomInAnimationAdapter.java
1374956862000 2219 fedc4c5565c30c4c9f9e7e8b780fcc5cfdc93e8e /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/prepared/SwingLeftInAnimationAdapter.java
1374956862000 2330 dc547fdb3048e4aa1d61ee1e2c15df95ca321399 /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/swinginadapters/prepared/ScaleInAnimationAdapter.java
1374956862000 4693 ae332a50591ec8709339f4bd086ff599b41dacfc /Users/nankonami/Documents/AndroidStudio/wecampus_android/WeCampus/extras/ListViewAnimationLib/src/com/haarman/listviewanimations/ArrayAdapter.java
