# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378221305000 255 112e5183fc943b49c1482976ccf71a81f48497b4 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/values-sw720dp-land/values.xml
1378221305000 324 36d2ce1a136ffc49b7da685f2225cf16fdf4f3da /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/values-v11/values.xml
1378221304000 768 a5bc6201745af90a5e6213a5c20115c37a7792ae /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/layout/activity_main.xml
1378221305000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378221305000 338 74248120b7f0f90cb3780549707b2cd53c2987cb /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/values-v14/values.xml
1378221304000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378221305000 1136 fb707a5297b7a91a958326478994de643ea4aefa /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/values/values.xml
1378221304000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378221304000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378221304000 352 13d7ceb55890474bcb208784b6528348f5bd8f44 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/res/all/debug/menu/main.xml
