# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378221305000 481 cd6d959362576f4739d3280b24caefa5a022fa0f /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$string.class
1378221305000 397 61af9f198e80b582364f767a29f3fd818f134037 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378221305000 440 32fcd175ae147d1fb67d4873ec7048bc5d14c6b2 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$style.class
1378221305000 470 3a3f48878365974d54d94be537bcb4cd3827e1d4 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$dimen.class
1378221305000 823 a66e3de234dc007ffe2d7817260f19e953903c00 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/MainActivity.class
1378221305000 707 0a0f6c661e368b9635721dd1ab605a3fd7254a05 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R.class
1378221305000 416 257ec98f12845259c857ff881a3d44d841a8fa48 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$drawable.class
1378221305000 349 d07d0d81aa683b23ad4c7aefd66f847e50d495f3 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$attr.class
1378221305000 412 5995dbff4464ac3d7ffcc9f984c469a587383810 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$layout.class
1378221305000 402 e47ebf382911077dd3df170d69e9133cc350a758 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/R$id.class
1378221305000 351 abd43847bb88038e3de63a21413ca021aca1c890 /Users/nankonami/Documents/wecampus_android/WeCampus/WeCampus/build/classes/debug/com/westudio/wecampus/BuildConfig.class
